gene_id	gene_name	category	groupA_samples	groupA_vtypes	groupB_samples	groupB_vtypes	n_groupA_samples	n_groupB_samples
ENSG00000139567	ACVRL1	GroupA_exclusive	TK10,TK16,TK91,TK92,TK93	SNV			5	0
ENSG00000145808	ADAMTS19	GroupA_exclusive	TK10,TK18,TK91,TK92,TK93	SNV			5	0
ENSG00000233859	ADH5P4	GroupA_exclusive	TK10,TK18,TK91,TK92,TK93	SNV			5	0
ENSG00000230427	ALG14-AS1	GroupA_exclusive	TK10,TK16,TK91,TK92,TK93	SNV			5	0
ENSG00000249889	ALG1L11P	GroupA_exclusive	TK16,TK18,TK91,TK92,TK93	SNV			5	0
ENSG00000250794	ALG1L12P	GroupA_exclusive	TK10,TK16,TK91,TK92,TK93	INDEL,SNV			5	0
ENSG00000166025	AMOTL1	GroupA_exclusive	TK10,TK18,TK91,TK92,TK93	INDEL,SNV			5	0
ENSG00000154188	ANGPT1	GroupA_exclusive	TK10,TK18,TK91,TK92,TK93	INDEL,SNV			5	0
ENSG00000277112	ANKRD20A21P	GroupA_exclusive	TK10,TK18,TK91,TK92,TK93	INDEL,SNV			5	0
ENSG00000261239	ANKRD26P1	GroupA_exclusive	TK10,TK18,TK91,TK92,TK93	SNV			5	0
ENSG00000112379	ARFGEF3	GroupA_exclusive	TK10,TK16,TK91,TK92,TK93	INDEL,SNV			5	0
ENSG00000081181	ARG2	GroupA_exclusive	TK10,TK16,TK91,TK92,TK93	INDEL,SNV			5	0
ENSG00000231758	ARHGAP15-AS1	GroupA_exclusive	TK10,TK18,TK91,TK92,TK93	SNV			5	0
ENSG00000254532	ARL14EP-DT	GroupA_exclusive	TK10,TK18,TK91,TK92,TK93	INDEL,SNV			5	0
ENSG00000218996	ARL4AP5	GroupA_exclusive	TK16,TK18,TK91,TK92,TK93	SNV			5	0
ENSG00000151693	ASAP2	GroupA_exclusive	TK10,TK18,TK91,TK92,TK93	INDEL,SNV			5	0
ENSG00000227773	ASH1L-IT1	GroupA_exclusive	TK10,TK16,TK91,TK92,TK93	INDEL,SNV			5	0
ENSG00000260442	ATP2A1-AS1	GroupA_exclusive	TK10,TK18,TK91,TK92,TK93	SNV			5	0
ENSG00000182272	B4GALNT4	GroupA_exclusive	TK10,TK18,TK91,TK92,TK93	INDEL,SNV			5	0
ENSG00000188848	BEND4	GroupA_exclusive	TK10,TK16,TK91,TK92,TK93	INDEL,SNV			5	0
ENSG00000125845	BMP2	GroupA_exclusive	TK10,TK18,TK91,TK92,TK93	SNV			5	0
ENSG00000125997	BPIFB9P	GroupA_exclusive	TK10,TK16,TK18,TK91,TK92	INDEL,SNV			5	0
ENSG00000132640	BTBD3	GroupA_exclusive	TK10,TK18,TK91,TK92,TK93	INDEL,SNV			5	0
ENSG00000203808	BVES-AS1	GroupA_exclusive	TK10,TK16,TK91,TK92,TK93	INDEL,SNV			5	0
ENSG00000187997	C17orf99	GroupA_exclusive	TK10,TK18,TK91,TK92,TK93	INDEL,SNV			5	0
ENSG00000114405	C3orf14	GroupA_exclusive	TK10,TK16,TK18,TK92,TK93	INDEL,SNV			5	0
ENSG00000133742	CA1	GroupA_exclusive	TK10,TK16,TK91,TK92,TK93	SNV			5	0
ENSG00000164879	CA3	GroupA_exclusive	TK10,TK16,TK91,TK92,TK93	INDEL,SNV			5	0
ENSG00000256008	CABP1-DT	GroupA_exclusive	TK10,TK16,TK91,TK92,TK93	SNV			5	0
ENSG00000175544	CABP4	GroupA_exclusive	TK10,TK18,TK91,TK92,TK93	SNV			5	0
ENSG00000154040	CABYR	GroupA_exclusive	TK10,TK18,TK91,TK92,TK93	INDEL,SNV			5	0
ENSG00000198216	CACNA1E	GroupA_exclusive	TK10,TK18,TK91,TK92,TK93	INDEL,SNV			5	0
ENSG00000130433	CACNG6	GroupA_exclusive	TK10,TK18,TK91,TK92,TK93	INDEL,SNV			5	0
ENSG00000104327	CALB1	GroupA_exclusive	TK10,TK16,TK91,TK92,TK93	INDEL,SNV			5	0
ENSG00000162545	CAMK2N1	GroupA_exclusive	TK10,TK16,TK91,TK92,TK93	INDEL,SNV			5	0
ENSG00000224944	CASC6	GroupA_exclusive	TK10,TK18,TK91,TK92,TK93	INDEL,SNV			5	0
ENSG00000256030	CBX3P4	GroupA_exclusive	TK10,TK16,TK18,TK91,TK92	INDEL,SNV			5	0
ENSG00000135205	CCDC146	GroupA_exclusive	TK10,TK18,TK91,TK92,TK93	INDEL,SNV			5	0
ENSG00000164989	CCDC171	GroupA_exclusive	TK10,TK18,TK91,TK92,TK93	INDEL,SNV			5	0
ENSG00000177875	CCDC184	GroupA_exclusive	TK10,TK16,TK91,TK92,TK93	SNV			5	0
ENSG00000186409	CCDC30	GroupA_exclusive	TK10,TK16,TK91,TK92,TK93	INDEL,SNV			5	0
ENSG00000182791	CCDC87	GroupA_exclusive	TK10,TK16,TK18,TK91,TK92	SNV			5	0
ENSG00000255521	CD44-DT	GroupA_exclusive	TK10,TK16,TK18,TK92,TK93	INDEL,SNV			5	0
ENSG00000143776	CDC42BPA	GroupA_exclusive	TK10,TK16,TK91,TK92,TK93	INDEL,SNV			5	0
ENSG00000260115	CDH8-AS1	GroupA_exclusive	TK10,TK18,TK91,TK92,TK93	SNV			5	0
ENSG00000259577	CERNA1	GroupA_exclusive	TK10,TK18,TK91,TK92,TK93	SNV			5	0
ENSG00000179902	CFAP276	GroupA_exclusive	TK10,TK18,TK91,TK92,TK93	INDEL,SNV			5	0
ENSG00000160226	CFAP410	GroupA_exclusive	TK16,TK18,TK91,TK92,TK93	SNV			5	0
ENSG00000231755	CHODL-AS1	GroupA_exclusive	TK10,TK18,TK91,TK92,TK93	SNV			5	0
ENSG00000188343	CIBAR1	GroupA_exclusive	TK10,TK16,TK91,TK92,TK93	INDEL,SNV			5	0
ENSG00000236915	CLCA4-AS1	GroupA_exclusive	TK10,TK16,TK91,TK92,TK93	INDEL,SNV			5	0
ENSG00000249035	CLMAT3	GroupA_exclusive	TK10,TK16,TK18,TK92,TK93	INDEL,SNV			5	0
ENSG00000149970	CNKSR2	GroupA_exclusive	TK10,TK16,TK91,TK92,TK93	INDEL,SNV			5	0
ENSG00000122756	CNTFR	GroupA_exclusive	TK10,TK16,TK91,TK92,TK93	SNV			5	0
ENSG00000231663	COA6-AS1	GroupA_exclusive	TK10,TK16,TK91,TK92,TK93	SNV			5	0
ENSG00000160963	COL26A1	GroupA_exclusive	TK10,TK16,TK91,TK92,TK93	SNV			5	0
ENSG00000188153	COL4A5	GroupA_exclusive	TK10,TK16,TK91,TK92,TK93	INDEL,SNV			5	0
ENSG00000213578	CPLX3	GroupA_exclusive	TK10,TK16,TK18,TK92,TK93	SNV			5	0
ENSG00000129170	CSRP3	GroupA_exclusive	TK10,TK16,TK91,TK92,TK93	SNV			5	0
ENSG00000214429	CYCSP6	GroupA_exclusive	TK10,TK18,TK91,TK92,TK93	SNV			5	0
ENSG00000073067	CYP2W1	GroupA_exclusive	TK10,TK16,TK91,TK92,TK93	SNV			5	0
ENSG00000165617	DACT1	GroupA_exclusive	TK10,TK16,TK91,TK92,TK93	SNV			5	0
ENSG00000196730	DAPK1	GroupA_exclusive	TK10,TK16,TK91,TK92,TK93	SNV			5	0
ENSG00000237737	DCTN1-AS1	GroupA_exclusive	TK10,TK18,TK91,TK92,TK93	SNV			5	0
ENSG00000168872	DDX19A	GroupA_exclusive	TK10,TK18,TK91,TK92,TK93	SNV			5	0
ENSG00000073737	DHRS9	GroupA_exclusive	TK16,TK18,TK91,TK92,TK93	INDEL,SNV			5	0
ENSG00000227528	DIAPH3-AS1	GroupA_exclusive	TK10,TK16,TK91,TK92,TK93	INDEL,SNV			5	0
ENSG00000226758	DISC1-IT1	GroupA_exclusive	TK10,TK16,TK91,TK92,TK93	SNV			5	0
ENSG00000261645	DISC1FP1	GroupA_exclusive	TK10,TK18,TK91,TK92,TK93	INDEL,SNV			5	0
ENSG00000227375	DLG1-AS1	GroupA_exclusive	TK10,TK16,TK18,TK91,TK93	SNV			5	0
ENSG00000253267	DLGAP2-AS1	GroupA_exclusive	TK10,TK18,TK91,TK92,TK93	INDEL,SNV			5	0
ENSG00000015413	DPEP1	GroupA_exclusive	TK10,TK18,TK91,TK92,TK93	INDEL,SNV			5	0
ENSG00000141096	DPEP3	GroupA_exclusive	TK10,TK16,TK91,TK92,TK93	SNV			5	0
ENSG00000214280	DTWD1P1	GroupA_exclusive	TK10,TK16,TK18,TK91,TK92	INDEL,SNV			5	0
ENSG00000265479	DTX2P1-UPK3BP1-PMS2P11	GroupA_exclusive	TK16,TK18,TK91,TK92,TK93	SNV			5	0
ENSG00000260596	DUX4	GroupA_exclusive	TK10,TK18,TK91,TK92,TK93	SNV			5	0
ENSG00000259867	DYNLRB2-AS1	GroupA_exclusive	TK10,TK18,TK91,TK92,TK93	SNV			5	0
ENSG00000096093	EFHC1	GroupA_exclusive	TK10,TK18,TK91,TK92,TK93	SNV			5	0
ENSG00000176396	EID2	GroupA_exclusive	TK10,TK16,TK91,TK92,TK93	INDEL,SNV			5	0
ENSG00000105694	ELOCP28	GroupA_exclusive	TK10,TK16,TK91,TK92,TK93	INDEL,SNV			5	0
ENSG00000188850	ENSG00000188850	GroupA_exclusive	TK16,TK18,TK91,TK92,TK93	INDEL,SNV			5	0
ENSG00000196566	ENSG00000196566	GroupA_exclusive	TK10,TK16,TK91,TK92,TK93	SNV			5	0
ENSG00000203635	ENSG00000203635	GroupA_exclusive	TK10,TK18,TK91,TK92,TK93	INDEL,SNV			5	0
ENSG00000212939	ENSG00000212939	GroupA_exclusive	TK16,TK18,TK91,TK92,TK93	SNV			5	0
ENSG00000214955	ENSG00000214955	GroupA_exclusive	TK10,TK18,TK91,TK92,TK93	INDEL,SNV			5	0
ENSG00000214970	ENSG00000214970	GroupA_exclusive	TK10,TK18,TK91,TK92,TK93	SNV			5	0
ENSG00000215512	ENSG00000215512	GroupA_exclusive	TK10,TK18,TK91,TK92,TK93	INDEL,SNV			5	0
ENSG00000217004	ENSG00000217004	GroupA_exclusive	TK10,TK16,TK91,TK92,TK93	SNV			5	0
ENSG00000222588	ENSG00000222588	GroupA_exclusive	TK10,TK18,TK91,TK92,TK93	SNV			5	0
ENSG00000223842	ENSG00000223842	GroupA_exclusive	TK10,TK18,TK91,TK92,TK93	SNV			5	0
ENSG00000224097	ENSG00000224097	GroupA_exclusive	TK10,TK16,TK91,TK92,TK93	SNV			5	0
ENSG00000224409	ENSG00000224409	GroupA_exclusive	TK16,TK18,TK91,TK92,TK93	INDEL,SNV			5	0
ENSG00000224541	ENSG00000224541	GroupA_exclusive	TK10,TK16,TK91,TK92,TK93	SNV			5	0
ENSG00000224864	ENSG00000224864	GroupA_exclusive	TK10,TK18,TK91,TK92,TK93	SNV			5	0
ENSG00000225173	ENSG00000225173	GroupA_exclusive	TK10,TK16,TK91,TK92,TK93	SNV			5	0
ENSG00000225313	ENSG00000225313	GroupA_exclusive	TK10,TK16,TK18,TK91,TK92	SNV			5	0
ENSG00000225420	ENSG00000225420	GroupA_exclusive	TK10,TK18,TK91,TK92,TK93	SNV			5	0
ENSG00000225603	ENSG00000225603	GroupA_exclusive	TK10,TK16,TK91,TK92,TK93	SNV			5	0
ENSG00000225726	ENSG00000225726	GroupA_exclusive	TK16,TK18,TK91,TK92,TK93	SNV			5	0
ENSG00000226047	ENSG00000226047	GroupA_exclusive	TK16,TK18,TK91,TK92,TK93	SNV			5	0
ENSG00000226699	ENSG00000226699	GroupA_exclusive	TK10,TK18,TK91,TK92,TK93	INDEL,SNV			5	0
ENSG00000226904	ENSG00000226904	GroupA_exclusive	TK10,TK16,TK91,TK92,TK93	INDEL,SNV			5	0
ENSG00000227200	ENSG00000227200	GroupA_exclusive	TK16,TK18,TK91,TK92,TK93	SNV			5	0
ENSG00000227782	ENSG00000227782	GroupA_exclusive	TK10,TK18,TK91,TK92,TK93	SNV			5	0
ENSG00000228470	ENSG00000228470	GroupA_exclusive	TK10,TK16,TK91,TK92,TK93	SNV			5	0
ENSG00000228999	ENSG00000228999	GroupA_exclusive	TK10,TK18,TK91,TK92,TK93	SNV			5	0
ENSG00000229312	ENSG00000229312	GroupA_exclusive	TK10,TK16,TK91,TK92,TK93	INDEL,SNV			5	0
ENSG00000229491	ENSG00000229491	GroupA_exclusive	TK10,TK16,TK91,TK92,TK93	SNV			5	0
ENSG00000229832	ENSG00000229832	GroupA_exclusive	TK10,TK18,TK91,TK92,TK93	INDEL,SNV			5	0
ENSG00000230470	ENSG00000230470	GroupA_exclusive	TK10,TK16,TK91,TK92,TK93	SNV			5	0
ENSG00000230732	ENSG00000230732	GroupA_exclusive	TK10,TK18,TK91,TK92,TK93	INDEL,SNV			5	0
ENSG00000230739	ENSG00000230739	GroupA_exclusive	TK10,TK16,TK91,TK92,TK93	SNV			5	0
ENSG00000231128	ENSG00000231128	GroupA_exclusive	TK10,TK18,TK91,TK92,TK93	INDEL,SNV			5	0
ENSG00000231530	ENSG00000231530	GroupA_exclusive	TK10,TK16,TK18,TK92,TK93	SNV			5	0
ENSG00000231557	ENSG00000231557	GroupA_exclusive	TK10,TK18,TK91,TK92,TK93	SNV			5	0
ENSG00000232937	ENSG00000232937	GroupA_exclusive	TK10,TK18,TK91,TK92,TK93	INDEL,SNV			5	0
ENSG00000232949	ENSG00000232949	GroupA_exclusive	TK16,TK18,TK91,TK92,TK93	SNV			5	0
ENSG00000233044	ENSG00000233044	GroupA_exclusive	TK10,TK18,TK91,TK92,TK93	INDEL,SNV			5	0
ENSG00000233242	ENSG00000233242	GroupA_exclusive	TK16,TK18,TK91,TK92,TK93	INDEL,SNV			5	0
ENSG00000233339	ENSG00000233339	GroupA_exclusive	TK10,TK18,TK91,TK92,TK93	INDEL,SNV			5	0
ENSG00000234860	ENSG00000234860	GroupA_exclusive	TK10,TK18,TK91,TK92,TK93	INDEL,SNV			5	0
ENSG00000234913	ENSG00000234913	GroupA_exclusive	TK10,TK18,TK91,TK92,TK93	SNV			5	0
ENSG00000235934	ENSG00000235934	GroupA_exclusive	TK10,TK18,TK91,TK92,TK93	SNV			5	0
ENSG00000236015	ENSG00000236015	GroupA_exclusive	TK16,TK18,TK91,TK92,TK93	SNV			5	0
ENSG00000236018	ENSG00000236018	GroupA_exclusive	TK10,TK18,TK91,TK92,TK93	SNV			5	0
ENSG00000236095	ENSG00000236095	GroupA_exclusive	TK10,TK18,TK91,TK92,TK93	INDEL,SNV			5	0
ENSG00000236358	ENSG00000236358	GroupA_exclusive	TK10,TK16,TK91,TK92,TK93	INDEL,SNV			5	0
ENSG00000236491	ENSG00000236491	GroupA_exclusive	TK16,TK18,TK91,TK92,TK93	SNV			5	0
ENSG00000236528	ENSG00000236528	GroupA_exclusive	TK16,TK18,TK91,TK92,TK93	SNV			5	0
ENSG00000236760	ENSG00000236760	GroupA_exclusive	TK10,TK18,TK91,TK92,TK93	INDEL,SNV			5	0
ENSG00000236942	ENSG00000236942	GroupA_exclusive	TK10,TK16,TK91,TK92,TK93	INDEL,SNV			5	0
ENSG00000237788	ENSG00000237788	GroupA_exclusive	TK10,TK16,TK91,TK92,TK93	SNV			5	0
ENSG00000238178	ENSG00000238178	GroupA_exclusive	TK10,TK16,TK18,TK92,TK93	SNV			5	0
ENSG00000239920	ENSG00000239920	GroupA_exclusive	TK10,TK16,TK18,TK91,TK93	SNV			5	0
ENSG00000247134	ENSG00000247134	GroupA_exclusive	TK10,TK16,TK91,TK92,TK93	INDEL,SNV			5	0
ENSG00000248373	ENSG00000248373	GroupA_exclusive	TK10,TK18,TK91,TK92,TK93	INDEL,SNV			5	0
ENSG00000248694	ENSG00000248694	GroupA_exclusive	TK10,TK18,TK91,TK92,TK93	SNV			5	0
ENSG00000248710	ENSG00000248710	GroupA_exclusive	TK10,TK16,TK91,TK92,TK93	SNV			5	0
ENSG00000249426	ENSG00000249426	GroupA_exclusive	TK10,TK16,TK91,TK92,TK93	INDEL,SNV			5	0
ENSG00000249435	ENSG00000249435	GroupA_exclusive	TK10,TK16,TK91,TK92,TK93	SNV			5	0
ENSG00000249655	ENSG00000249655	GroupA_exclusive	TK10,TK18,TK91,TK92,TK93	INDEL,SNV			5	0
ENSG00000249951	ENSG00000249951	GroupA_exclusive	TK10,TK16,TK91,TK92,TK93	SNV			5	0
ENSG00000250027	ENSG00000250027	GroupA_exclusive	TK10,TK18,TK91,TK92,TK93	SNV			5	0
ENSG00000250195	ENSG00000250195	GroupA_exclusive	TK10,TK18,TK91,TK92,TK93	SNV			5	0
ENSG00000250592	ENSG00000250592	GroupA_exclusive	TK16,TK18,TK91,TK92,TK93	SNV			5	0
ENSG00000250670	ENSG00000250670	GroupA_exclusive	TK10,TK18,TK91,TK92,TK93	SNV			5	0
ENSG00000250751	ENSG00000250751	GroupA_exclusive	TK16,TK18,TK91,TK92,TK93	SNV			5	0
ENSG00000251076	ENSG00000251076	GroupA_exclusive	TK10,TK16,TK91,TK92,TK93	INDEL,SNV			5	0
ENSG00000251187	ENSG00000251187	GroupA_exclusive	TK10,TK16,TK91,TK92,TK93	INDEL,SNV			5	0
ENSG00000251204	ENSG00000251204	GroupA_exclusive	TK10,TK18,TK91,TK92,TK93	SNV			5	0
ENSG00000251293	ENSG00000251293	GroupA_exclusive	TK10,TK16,TK91,TK92,TK93	SNV			5	0
ENSG00000251379	ENSG00000251379	GroupA_exclusive	TK10,TK16,TK91,TK92,TK93	INDEL,SNV			5	0
ENSG00000251417	ENSG00000251417	GroupA_exclusive	TK10,TK16,TK91,TK92,TK93	INDEL,SNV			5	0
ENSG00000253214	ENSG00000253214	GroupA_exclusive	TK10,TK16,TK18,TK92,TK93	SNV			5	0
ENSG00000253223	ENSG00000253223	GroupA_exclusive	TK10,TK16,TK91,TK92,TK93	INDEL,SNV			5	0
ENSG00000253331	ENSG00000253331	GroupA_exclusive	TK10,TK16,TK91,TK92,TK93	SNV			5	0
ENSG00000253452	ENSG00000253452	GroupA_exclusive	TK10,TK16,TK91,TK92,TK93	INDEL,SNV			5	0
ENSG00000253687	ENSG00000253687	GroupA_exclusive	TK16,TK18,TK91,TK92,TK93	SNV			5	0
ENSG00000253730	ENSG00000253730	GroupA_exclusive	TK16,TK18,TK91,TK92,TK93	INDEL,SNV			5	0
ENSG00000253911	ENSG00000253911	GroupA_exclusive	TK10,TK18,TK91,TK92,TK93	SNV			5	0
ENSG00000254261	ENSG00000254261	GroupA_exclusive	TK10,TK18,TK91,TK92,TK93	INDEL,SNV			5	0
ENSG00000254616	ENSG00000254616	GroupA_exclusive	TK10,TK16,TK91,TK92,TK93	SNV			5	0
ENSG00000254706	ENSG00000254706	GroupA_exclusive	TK10,TK16,TK91,TK92,TK93	INDEL,SNV			5	0
ENSG00000254900	ENSG00000254900	GroupA_exclusive	TK16,TK18,TK91,TK92,TK93	INDEL,SNV			5	0
ENSG00000255084	ENSG00000255084	GroupA_exclusive	TK10,TK16,TK91,TK92,TK93	SNV			5	0
ENSG00000255539	ENSG00000255539	GroupA_exclusive	TK16,TK18,TK91,TK92,TK93	SNV			5	0
ENSG00000255629	ENSG00000255629	GroupA_exclusive	TK10,TK16,TK91,TK92,TK93	SNV			5	0
ENSG00000256209	ENSG00000256209	GroupA_exclusive	TK10,TK18,TK91,TK92,TK93	INDEL,SNV			5	0
ENSG00000257359	ENSG00000257359	GroupA_exclusive	TK10,TK18,TK91,TK92,TK93	SNV			5	0
ENSG00000257475	ENSG00000257475	GroupA_exclusive	TK10,TK18,TK91,TK92,TK93	INDEL,SNV			5	0
ENSG00000258114	ENSG00000258114	GroupA_exclusive	TK10,TK18,TK91,TK92,TK93	SNV			5	0
ENSG00000258323	ENSG00000258323	GroupA_exclusive	TK10,TK18,TK91,TK92,TK93	SNV			5	0
ENSG00000258594	ENSG00000258594	GroupA_exclusive	TK16,TK18,TK91,TK92,TK93	INDEL,SNV			5	0
ENSG00000259255	ENSG00000259255	GroupA_exclusive	TK10,TK18,TK91,TK92,TK93	SNV			5	0
ENSG00000259434	ENSG00000259434	GroupA_exclusive	TK10,TK18,TK91,TK92,TK93	INDEL,SNV			5	0
ENSG00000259453	ENSG00000259453	GroupA_exclusive	TK10,TK18,TK91,TK92,TK93	INDEL,SNV			5	0
ENSG00000259468	ENSG00000259468	GroupA_exclusive	TK10,TK16,TK91,TK92,TK93	INDEL,SNV			5	0
ENSG00000259508	ENSG00000259508	GroupA_exclusive	TK10,TK16,TK91,TK92,TK93	SNV			5	0
ENSG00000259620	ENSG00000259620	GroupA_exclusive	TK10,TK18,TK91,TK92,TK93	INDEL,SNV			5	0
ENSG00000259652	ENSG00000259652	GroupA_exclusive	TK10,TK16,TK18,TK91,TK93	SNV			5	0
ENSG00000259702	ENSG00000259702	GroupA_exclusive	TK10,TK18,TK91,TK92,TK93	INDEL,SNV			5	0
ENSG00000259926	ENSG00000259926	GroupA_exclusive	TK10,TK18,TK91,TK92,TK93	SNV			5	0
ENSG00000259969	ENSG00000259969	GroupA_exclusive	TK16,TK18,TK91,TK92,TK93	SNV			5	0
ENSG00000260037	ENSG00000260037	GroupA_exclusive	TK10,TK18,TK91,TK92,TK93	INDEL,SNV			5	0
ENSG00000260242	ENSG00000260242	GroupA_exclusive	TK10,TK18,TK91,TK92,TK93	INDEL,SNV			5	0
ENSG00000260430	ENSG00000260430	GroupA_exclusive	TK10,TK16,TK91,TK92,TK93	INDEL,SNV			5	0
ENSG00000260545	ENSG00000260545	GroupA_exclusive	TK10,TK18,TK91,TK92,TK93	SNV			5	0
ENSG00000260558	ENSG00000260558	GroupA_exclusive	TK10,TK16,TK91,TK92,TK93	SNV			5	0
ENSG00000260646	ENSG00000260646	GroupA_exclusive	TK10,TK18,TK91,TK92,TK93	INDEL,SNV			5	0
ENSG00000260685	ENSG00000260685	GroupA_exclusive	TK10,TK18,TK91,TK92,TK93	SNV			5	0
ENSG00000260719	ENSG00000260719	GroupA_exclusive	TK10,TK16,TK91,TK92,TK93	SNV			5	0
ENSG00000260911	ENSG00000260911	GroupA_exclusive	TK10,TK16,TK91,TK92,TK93	INDEL,SNV			5	0
ENSG00000261028	ENSG00000261028	GroupA_exclusive	TK10,TK16,TK91,TK92,TK93	SNV			5	0
ENSG00000261043	ENSG00000261043	GroupA_exclusive	TK10,TK18,TK91,TK92,TK93	SNV			5	0
ENSG00000261051	ENSG00000261051	GroupA_exclusive	TK10,TK16,TK91,TK92,TK93	SNV			5	0
ENSG00000261093	ENSG00000261093	GroupA_exclusive	TK10,TK18,TK91,TK92,TK93	SNV			5	0
ENSG00000261266	ENSG00000261266	GroupA_exclusive	TK10,TK16,TK18,TK91,TK93	SNV			5	0
ENSG00000261396	ENSG00000261396	GroupA_exclusive	TK10,TK18,TK91,TK92,TK93	SNV			5	0
ENSG00000261460	ENSG00000261460	GroupA_exclusive	TK10,TK16,TK91,TK92,TK93	INDEL,SNV			5	0
ENSG00000261722	ENSG00000261722	GroupA_exclusive	TK10,TK16,TK91,TK92,TK93	INDEL,SNV			5	0
ENSG00000261759	ENSG00000261759	GroupA_exclusive	TK10,TK16,TK91,TK92,TK93	SNV			5	0
ENSG00000261783	ENSG00000261783	GroupA_exclusive	TK10,TK18,TK91,TK92,TK93	SNV			5	0
ENSG00000262339	ENSG00000262339	GroupA_exclusive	TK10,TK18,TK91,TK92,TK93	SNV			5	0
ENSG00000262370	ENSG00000262370	GroupA_exclusive	TK10,TK18,TK91,TK92,TK93	INDEL,SNV			5	0
ENSG00000262529	ENSG00000262529	GroupA_exclusive	TK10,TK16,TK91,TK92,TK93	SNV			5	0
ENSG00000262905	ENSG00000262905	GroupA_exclusive	TK10,TK16,TK91,TK92,TK93	SNV			5	0
ENSG00000263708	ENSG00000263708	GroupA_exclusive	TK10,TK18,TK91,TK92,TK93	INDEL,SNV			5	0
ENSG00000263731	ENSG00000263731	GroupA_exclusive	TK16,TK18,TK91,TK92,TK93	SNV			5	0
ENSG00000263786	ENSG00000263786	GroupA_exclusive	TK16,TK18,TK91,TK92,TK93	INDEL,SNV			5	0
ENSG00000264067	ENSG00000264067	GroupA_exclusive	TK10,TK18,TK91,TK92,TK93	INDEL,SNV			5	0
ENSG00000264546	ENSG00000264546	GroupA_exclusive	TK10,TK18,TK91,TK92,TK93	SNV			5	0
ENSG00000264673	ENSG00000264673	GroupA_exclusive	TK10,TK16,TK18,TK91,TK92	INDEL,SNV			5	0
ENSG00000265261	ENSG00000265261	GroupA_exclusive	TK10,TK16,TK91,TK92,TK93	SNV			5	0
ENSG00000266371	ENSG00000266371	GroupA_exclusive	TK10,TK18,TK91,TK92,TK93	INDEL,SNV			5	0
ENSG00000266934	ENSG00000266934	GroupA_exclusive	TK10,TK16,TK91,TK92,TK93	INDEL,SNV			5	0
ENSG00000266977	ENSG00000266977	GroupA_exclusive	TK10,TK16,TK91,TK92,TK93	SNV			5	0
ENSG00000267047	ENSG00000267047	GroupA_exclusive	TK10,TK18,TK91,TK92,TK93	INDEL,SNV			5	0
ENSG00000267136	ENSG00000267136	GroupA_exclusive	TK10,TK16,TK91,TK92,TK93	INDEL,SNV			5	0
ENSG00000267139	ENSG00000267139	GroupA_exclusive	TK10,TK16,TK91,TK92,TK93	SNV			5	0
ENSG00000267251	ENSG00000267251	GroupA_exclusive	TK10,TK18,TK91,TK92,TK93	SNV			5	0
ENSG00000267375	ENSG00000267375	GroupA_exclusive	TK10,TK18,TK91,TK92,TK93	INDEL,SNV			5	0
ENSG00000267546	ENSG00000267546	GroupA_exclusive	TK16,TK18,TK91,TK92,TK93	SNV			5	0
ENSG00000267547	ENSG00000267547	GroupA_exclusive	TK16,TK18,TK91,TK92,TK93	SNV			5	0
ENSG00000267694	ENSG00000267694	GroupA_exclusive	TK10,TK18,TK91,TK92,TK93	SNV			5	0
ENSG00000267695	ENSG00000267695	GroupA_exclusive	TK10,TK18,TK91,TK92,TK93	INDEL,SNV			5	0
ENSG00000267707	ENSG00000267707	GroupA_exclusive	TK10,TK16,TK18,TK92,TK93	INDEL,SNV			5	0
ENSG00000267711	ENSG00000267711	GroupA_exclusive	TK10,TK18,TK91,TK92,TK93	SNV			5	0
ENSG00000267724	ENSG00000267724	GroupA_exclusive	TK16,TK18,TK91,TK92,TK93	SNV			5	0
ENSG00000267934	ENSG00000267934	GroupA_exclusive	TK10,TK16,TK18,TK91,TK92	SNV			5	0
ENSG00000268683	ENSG00000268683	GroupA_exclusive	TK10,TK18,TK91,TK92,TK93	SNV			5	0
ENSG00000269172	ENSG00000269172	GroupA_exclusive	TK10,TK16,TK91,TK92,TK93	INDEL,SNV			5	0
ENSG00000269444	ENSG00000269444	GroupA_exclusive	TK10,TK16,TK18,TK92,TK93	INDEL,SNV			5	0
ENSG00000269846	ENSG00000269846	GroupA_exclusive	TK10,TK16,TK18,TK91,TK92	SNV			5	0
ENSG00000270001	ENSG00000270001	GroupA_exclusive	TK10,TK18,TK91,TK92,TK93	SNV			5	0
ENSG00000270504	ENSG00000270504	GroupA_exclusive	TK10,TK18,TK91,TK92,TK93	SNV			5	0
ENSG00000270571	ENSG00000270571	GroupA_exclusive	TK10,TK16,TK91,TK92,TK93	INDEL,SNV			5	0
ENSG00000270589	ENSG00000270589	GroupA_exclusive	TK10,TK16,TK91,TK92,TK93	SNV			5	0
ENSG00000272137	ENSG00000272137	GroupA_exclusive	TK10,TK16,TK18,TK92,TK93	SNV			5	0
ENSG00000272638	ENSG00000272638	GroupA_exclusive	TK10,TK16,TK18,TK92,TK93	SNV			5	0
ENSG00000272865	ENSG00000272865	GroupA_exclusive	TK10,TK16,TK91,TK92,TK93	INDEL,SNV			5	0
ENSG00000272970	ENSG00000272970	GroupA_exclusive	TK10,TK16,TK91,TK92,TK93	INDEL,SNV			5	0
