gene_id	gene_name	category	groupA_samples	groupA_vtypes	groupB_samples	groupB_vtypes	n_groupA_samples	n_groupB_samples
ENSG00000268743	ENSG00000268743	GroupB_exclusive			TK12,TK18,TK91,TK92,TK93	SNV	0	5
ENSG00000270001	ENSG00000270001	GroupB_exclusive			TK10,TK18,TK91,TK92,TK93	SNV	0	5
ENSG00000270504	ENSG00000270504	GroupB_exclusive			TK10,TK18,TK91,TK92,TK93	SNV	0	5
ENSG00000270911	ENSG00000270911	GroupB_exclusive			TK12,TK18,TK91,TK92,TK93	SNV	0	5
ENSG00000273186	ENSG00000273186	GroupB_exclusive			TK10,TK12,TK91,TK92,TK93	INDEL,SNV	0	5
ENSG00000273374	ENSG00000273374	GroupB_exclusive			TK10,TK12,TK18,TK91,TK92	SNV	0	5
ENSG00000273387	ENSG00000273387	GroupB_exclusive			TK10,TK18,TK91,TK92,TK93	INDEL,SNV	0	5
ENSG00000273420	ENSG00000273420	GroupB_exclusive			TK10,TK18,TK91,TK92,TK93	SNV	0	5
ENSG00000274554	ENSG00000274554	GroupB_exclusive			TK12,TK18,TK91,TK92,TK93	SNV	0	5
ENSG00000274584	ENSG00000274584	GroupB_exclusive			TK10,TK18,TK91,TK92,TK93	SNV	0	5
ENSG00000274653	ENSG00000274653	GroupB_exclusive			TK10,TK18,TK91,TK92,TK93	INDEL,SNV	0	5
ENSG00000274895	ENSG00000274895	GroupB_exclusive			TK10,TK18,TK91,TK92,TK93	SNV	0	5
ENSG00000275329	ENSG00000275329	GroupB_exclusive			TK10,TK12,TK91,TK92,TK93	SNV	0	5
ENSG00000275443	ENSG00000275443	GroupB_exclusive			TK12,TK18,TK91,TK92,TK93	SNV	0	5
ENSG00000275666	ENSG00000275666	GroupB_exclusive			TK10,TK12,TK91,TK92,TK93	SNV	0	5
ENSG00000278829	ENSG00000278829	GroupB_exclusive			TK12,TK18,TK91,TK92,TK93	SNV	0	5
ENSG00000278931	ENSG00000278931	GroupB_exclusive			TK10,TK18,TK91,TK92,TK93	INDEL,SNV	0	5
ENSG00000278987	ENSG00000278987	GroupB_exclusive			TK10,TK18,TK91,TK92,TK93	INDEL,SNV	0	5
ENSG00000278991	ENSG00000278991	GroupB_exclusive			TK10,TK18,TK91,TK92,TK93	SNV	0	5
ENSG00000279026	ENSG00000279026	GroupB_exclusive			TK10,TK12,TK91,TK92,TK93	SNV	0	5
ENSG00000279103	ENSG00000279103	GroupB_exclusive			TK10,TK18,TK91,TK92,TK93	SNV	0	5
ENSG00000279138	ENSG00000279138	GroupB_exclusive			TK10,TK18,TK91,TK92,TK93	INDEL,SNV	0	5
ENSG00000279199	ENSG00000279199	GroupB_exclusive			TK10,TK18,TK91,TK92,TK93	SNV	0	5
ENSG00000279425	ENSG00000279425	GroupB_exclusive			TK10,TK18,TK91,TK92,TK93	SNV	0	5
ENSG00000279432	ENSG00000279432	GroupB_exclusive			TK10,TK12,TK91,TK92,TK93	INDEL,SNV	0	5
ENSG00000279573	ENSG00000279573	GroupB_exclusive			TK10,TK12,TK91,TK92,TK93	INDEL,SNV	0	5
ENSG00000279597	ENSG00000279597	GroupB_exclusive			TK10,TK18,TK91,TK92,TK93	SNV	0	5
ENSG00000279632	ENSG00000279632	GroupB_exclusive			TK10,TK18,TK91,TK92,TK93	INDEL,SNV	0	5
ENSG00000279670	ENSG00000279670	GroupB_exclusive			TK12,TK18,TK91,TK92,TK93	SNV	0	5
ENSG00000279939	ENSG00000279939	GroupB_exclusive			TK10,TK18,TK91,TK92,TK93	SNV	0	5
ENSG00000279995	ENSG00000279995	GroupB_exclusive			TK10,TK18,TK91,TK92,TK93	SNV	0	5
ENSG00000280119	ENSG00000280119	GroupB_exclusive			TK10,TK18,TK91,TK92,TK93	SNV	0	5
ENSG00000280163	ENSG00000280163	GroupB_exclusive			TK10,TK12,TK91,TK92,TK93	SNV	0	5
ENSG00000282564	ENSG00000282564	GroupB_exclusive			TK10,TK18,TK91,TK92,TK93	SNV	0	5
ENSG00000283392	ENSG00000283392	GroupB_exclusive			TK10,TK12,TK91,TK92,TK93	SNV	0	5
ENSG00000283413	ENSG00000283413	GroupB_exclusive			TK12,TK18,TK91,TK92,TK93	SNV	0	5
ENSG00000283544	ENSG00000283544	GroupB_exclusive			TK10,TK18,TK91,TK92,TK93	INDEL,SNV	0	5
ENSG00000285473	ENSG00000285473	GroupB_exclusive			TK10,TK18,TK91,TK92,TK93	INDEL,SNV	0	5
ENSG00000285519	ENSG00000285519	GroupB_exclusive			TK10,TK18,TK91,TK92,TK93	SNV	0	5
ENSG00000285712	ENSG00000285712	GroupB_exclusive			TK10,TK18,TK91,TK92,TK93	INDEL,SNV	0	5
ENSG00000285718	ENSG00000285718	GroupB_exclusive			TK10,TK12,TK18,TK92,TK93	INDEL,SNV	0	5
ENSG00000285845	ENSG00000285845	GroupB_exclusive			TK10,TK18,TK91,TK92,TK93	SNV	0	5
ENSG00000285872	ENSG00000285872	GroupB_exclusive			TK10,TK18,TK91,TK92,TK93	INDEL,SNV	0	5
ENSG00000285940	ENSG00000285940	GroupB_exclusive			TK10,TK18,TK91,TK92,TK93	INDEL,SNV	0	5
ENSG00000286089	ENSG00000286089	GroupB_exclusive			TK10,TK12,TK91,TK92,TK93	INDEL,SNV	0	5
ENSG00000286159	ENSG00000286159	GroupB_exclusive			TK10,TK18,TK91,TK92,TK93	INDEL,SNV	0	5
ENSG00000286227	ENSG00000286227	GroupB_exclusive			TK10,TK18,TK91,TK92,TK93	SNV	0	5
ENSG00000286328	ENSG00000286328	GroupB_exclusive			TK10,TK18,TK91,TK92,TK93	INDEL,SNV	0	5
ENSG00000286540	ENSG00000286540	GroupB_exclusive			TK12,TK18,TK91,TK92,TK93	INDEL,SNV	0	5
ENSG00000286562	ENSG00000286562	GroupB_exclusive			TK10,TK18,TK91,TK92,TK93	INDEL,SNV	0	5
ENSG00000286565	ENSG00000286565	GroupB_exclusive			TK10,TK18,TK91,TK92,TK93	INDEL,SNV	0	5
ENSG00000286696	ENSG00000286696	GroupB_exclusive			TK10,TK18,TK91,TK92,TK93	SNV	0	5
ENSG00000286708	ENSG00000286708	GroupB_exclusive			TK12,TK18,TK91,TK92,TK93	INDEL,SNV	0	5
ENSG00000287054	ENSG00000287054	GroupB_exclusive			TK10,TK18,TK91,TK92,TK93	INDEL,SNV	0	5
ENSG00000287221	ENSG00000287221	GroupB_exclusive			TK10,TK18,TK91,TK92,TK93	INDEL,SNV	0	5
ENSG00000287407	ENSG00000287407	GroupB_exclusive			TK10,TK18,TK91,TK92,TK93	SNV	0	5
ENSG00000287478	ENSG00000287478	GroupB_exclusive			TK10,TK12,TK91,TK92,TK93	SNV	0	5
ENSG00000287539	ENSG00000287539	GroupB_exclusive			TK10,TK18,TK91,TK92,TK93	SNV	0	5
ENSG00000287578	ENSG00000287578	GroupB_exclusive			TK10,TK18,TK91,TK92,TK93	SNV	0	5
ENSG00000287586	ENSG00000287586	GroupB_exclusive			TK10,TK18,TK91,TK92,TK93	SNV	0	5
ENSG00000287595	ENSG00000287595	GroupB_exclusive			TK10,TK18,TK91,TK92,TK93	SNV	0	5
ENSG00000287708	ENSG00000287708	GroupB_exclusive			TK10,TK18,TK91,TK92,TK93	SNV	0	5
ENSG00000287726	ENSG00000287726	GroupB_exclusive			TK10,TK12,TK91,TK92,TK93	INDEL,SNV	0	5
ENSG00000287738	ENSG00000287738	GroupB_exclusive			TK10,TK12,TK91,TK92,TK93	INDEL,SNV	0	5
ENSG00000287777	ENSG00000287777	GroupB_exclusive			TK10,TK18,TK91,TK92,TK93	SNV	0	5
ENSG00000287862	ENSG00000287862	GroupB_exclusive			TK10,TK18,TK91,TK92,TK93	INDEL,SNV	0	5
ENSG00000288067	ENSG00000288067	GroupB_exclusive			TK10,TK18,TK91,TK92,TK93	SNV	0	5
ENSG00000288080	ENSG00000288080	GroupB_exclusive			TK10,TK18,TK91,TK92,TK93	INDEL,SNV	0	5
ENSG00000288262	ENSG00000288262	GroupB_exclusive			TK10,TK18,TK91,TK92,TK93	SNV	0	5
ENSG00000288543	ENSG00000288543	GroupB_exclusive			TK10,TK12,TK91,TK92,TK93	SNV	0	5
ENSG00000288691	ENSG00000288691	GroupB_exclusive			TK10,TK18,TK91,TK92,TK93	INDEL,SNV	0	5
ENSG00000288735	ENSG00000288735	GroupB_exclusive			TK10,TK18,TK91,TK92,TK93	SNV	0	5
ENSG00000288736	ENSG00000288736	GroupB_exclusive			TK10,TK18,TK91,TK92,TK93	INDEL,SNV	0	5
ENSG00000288865	ENSG00000288865	GroupB_exclusive			TK10,TK12,TK91,TK92,TK93	SNV	0	5
ENSG00000288866	ENSG00000288866	GroupB_exclusive			TK10,TK18,TK91,TK92,TK93	INDEL,SNV	0	5
ENSG00000289075	ENSG00000289075	GroupB_exclusive			TK10,TK18,TK91,TK92,TK93	INDEL,SNV	0	5
ENSG00000289137	ENSG00000289137	GroupB_exclusive			TK10,TK12,TK91,TK92,TK93	INDEL,SNV	0	5
ENSG00000289276	ENSG00000289276	GroupB_exclusive			TK10,TK18,TK91,TK92,TK93	SNV	0	5
ENSG00000289285	ENSG00000289285	GroupB_exclusive			TK10,TK12,TK91,TK92,TK93	INDEL,SNV	0	5
ENSG00000289292	ENSG00000289292	GroupB_exclusive			TK12,TK18,TK91,TK92,TK93	INDEL,SNV	0	5
ENSG00000289324	ENSG00000289324	GroupB_exclusive			TK10,TK12,TK91,TK92,TK93	SNV	0	5
ENSG00000289340	ENSG00000289340	GroupB_exclusive			TK10,TK18,TK91,TK92,TK93	SNV	0	5
ENSG00000289348	ENSG00000289348	GroupB_exclusive			TK10,TK18,TK91,TK92,TK93	INDEL,SNV	0	5
ENSG00000289382	ENSG00000289382	GroupB_exclusive			TK10,TK18,TK91,TK92,TK93	SNV	0	5
ENSG00000289597	ENSG00000289597	GroupB_exclusive			TK10,TK18,TK91,TK92,TK93	SNV	0	5
ENSG00000289607	ENSG00000289607	GroupB_exclusive			TK10,TK18,TK91,TK92,TK93	SNV	0	5
ENSG00000289720	ENSG00000289720	GroupB_exclusive			TK10,TK18,TK91,TK92,TK93	INDEL,SNV	0	5
ENSG00000289829	ENSG00000289829	GroupB_exclusive			TK10,TK12,TK18,TK92,TK93	INDEL,SNV	0	5
ENSG00000289910	ENSG00000289910	GroupB_exclusive			TK10,TK18,TK91,TK92,TK93	SNV	0	5
ENSG00000289946	ENSG00000289946	GroupB_exclusive			TK10,TK18,TK91,TK92,TK93	INDEL,SNV	0	5
ENSG00000289995	ENSG00000289995	GroupB_exclusive			TK12,TK18,TK91,TK92,TK93	SNV	0	5
ENSG00000290006	ENSG00000290006	GroupB_exclusive			TK10,TK18,TK91,TK92,TK93	INDEL,SNV	0	5
ENSG00000290105	ENSG00000290105	GroupB_exclusive			TK10,TK12,TK91,TK92,TK93	INDEL,SNV	0	5
ENSG00000290397	ENSG00000290397	GroupB_exclusive			TK10,TK18,TK91,TK92,TK93	INDEL,SNV	0	5
ENSG00000290522	ENSG00000290522	GroupB_exclusive			TK10,TK18,TK91,TK92,TK93	INDEL,SNV	0	5
ENSG00000291058	ENSG00000291058	GroupB_exclusive			TK10,TK12,TK91,TK92,TK93	SNV	0	5
ENSG00000291201	ENSG00000291201	GroupB_exclusive			TK10,TK18,TK91,TK92,TK93	INDEL,SNV	0	5
ENSG00000291247	ENSG00000291247	GroupB_exclusive			TK10,TK12,TK91,TK92,TK93	INDEL,SNV	0	5
ENSG00000291250	ENSG00000291250	GroupB_exclusive			TK12,TK18,TK91,TK92,TK93	INDEL,SNV	0	5
ENSG00000233825	EPC1-AS2	GroupB_exclusive			TK10,TK18,TK91,TK92,TK93	INDEL,SNV	0	5
ENSG00000257023	ETNK1-DT	GroupB_exclusive			TK10,TK18,TK91,TK92,TK93	INDEL,SNV	0	5
ENSG00000183055	FAM133CP	GroupB_exclusive			TK10,TK12,TK91,TK92,TK93	SNV	0	5
ENSG00000152380	FAM151B	GroupB_exclusive			TK10,TK18,TK91,TK92,TK93	INDEL,SNV	0	5
ENSG00000232300	FAM215B	GroupB_exclusive			TK10,TK18,TK91,TK92,TK93	INDEL,SNV	0	5
ENSG00000113578	FGF1	GroupB_exclusive			TK10,TK18,TK91,TK92,TK93	SNV	0	5
ENSG00000291029	FKBP9P1	GroupB_exclusive			TK10,TK18,TK91,TK92,TK93	INDEL,SNV	0	5
ENSG00000184659	FOXD4L4	GroupB_exclusive			TK10,TK18,TK91,TK92,TK93	SNV	0	5
ENSG00000082074	FYB1	GroupB_exclusive			TK10,TK12,TK18,TK91,TK93	INDEL,SNV	0	5
ENSG00000135248	GARIN1B	GroupB_exclusive			TK10,TK18,TK91,TK92,TK93	INDEL,SNV	0	5
ENSG00000272645	GTF2IP20	GroupB_exclusive			TK10,TK18,TK91,TK92,TK93	INDEL,SNV	0	5
ENSG00000253816	GUSBP14	GroupB_exclusive			TK10,TK12,TK91,TK92,TK93	SNV	0	5
ENSG00000215630	GUSBP9	GroupB_exclusive			TK10,TK12,TK91,TK92,TK93	SNV	0	5
ENSG00000181333	HEPHL1	GroupB_exclusive			TK10,TK18,TK91,TK92,TK93	INDEL,SNV	0	5
ENSG00000237398	HLA-DPA3	GroupB_exclusive			TK10,TK18,TK91,TK92,TK93	SNV	0	5
ENSG00000204642	HLA-F	GroupB_exclusive			TK10,TK12,TK91,TK92,TK93	INDEL,SNV	0	5
ENSG00000227688	HNRNPA3P2	GroupB_exclusive			TK10,TK18,TK91,TK92,TK93	SNV	0	5
ENSG00000180806	HOXC9	GroupB_exclusive			TK10,TK12,TK18,TK92,TK93	SNV	0	5
ENSG00000142549	IGLON5	GroupB_exclusive			TK10,TK18,TK91,TK92,TK93	SNV	0	5
ENSG00000016082	ISL1	GroupB_exclusive			TK10,TK18,TK91,TK92,TK93	INDEL,SNV	0	5
ENSG00000267313	KC6	GroupB_exclusive			TK10,TK18,TK91,TK92,TK93	INDEL,SNV	0	5
ENSG00000182674	KCNB2	GroupB_exclusive			TK10,TK18,TK91,TK92,TK93	INDEL,SNV	0	5
ENSG00000121361	KCNJ8	GroupB_exclusive			TK10,TK18,TK91,TK92,TK93	SNV	0	5
ENSG00000119771	KLHL29	GroupB_exclusive			TK10,TK18,TK91,TK92,TK93	INDEL,SNV	0	5
ENSG00000232422	KNOP1P4	GroupB_exclusive			TK12,TK18,TK91,TK92,TK93	SNV	0	5
ENSG00000223734	LAPTM4A-DT	GroupB_exclusive			TK12,TK18,TK91,TK92,TK93	INDEL,SNV	0	5
ENSG00000235674	LDHAP2	GroupB_exclusive			TK10,TK12,TK18,TK91,TK92	SNV	0	5
ENSG00000230891	LINC00692	GroupB_exclusive			TK10,TK18,TK91,TK92,TK93	INDEL,SNV	0	5
ENSG00000260876	LINC01229	GroupB_exclusive			TK10,TK18,TK91,TK92,TK93	INDEL,SNV	0	5
ENSG00000274827	LINC01297	GroupB_exclusive			TK10,TK18,TK91,TK92,TK93	INDEL,SNV	0	5
ENSG00000251396	LINC01301	GroupB_exclusive			TK10,TK18,TK91,TK92,TK93	INDEL,SNV	0	5
ENSG00000226159	LINC01375	GroupB_exclusive			TK10,TK12,TK91,TK92,TK93	INDEL,SNV	0	5
ENSG00000227517	LINC01483	GroupB_exclusive			TK10,TK12,TK91,TK92,TK93	INDEL,SNV	0	5
ENSG00000229613	LINC01501	GroupB_exclusive			TK10,TK12,TK91,TK92,TK93	INDEL,SNV	0	5
ENSG00000259724	LINC01581	GroupB_exclusive			TK10,TK18,TK91,TK92,TK93	INDEL,SNV	0	5
ENSG00000254083	LINC01591	GroupB_exclusive			TK10,TK18,TK91,TK92,TK93	INDEL,SNV	0	5
ENSG00000231776	LINC01611	GroupB_exclusive			TK10,TK12,TK91,TK92,TK93	SNV	0	5
ENSG00000227925	LINC01655	GroupB_exclusive			TK10,TK12,TK18,TK92,TK93	SNV	0	5
ENSG00000227043	LINC01682	GroupB_exclusive			TK10,TK18,TK91,TK92,TK93	SNV	0	5
ENSG00000243694	LINC02027	GroupB_exclusive			TK10,TK18,TK91,TK92,TK93	INDEL,SNV	0	5
ENSG00000225742	LINC02036	GroupB_exclusive			TK10,TK18,TK91,TK92,TK93	INDEL,SNV	0	5
ENSG00000259786	LINC02109	GroupB_exclusive			TK10,TK18,TK91,TK92,TK93	INDEL,SNV	0	5
ENSG00000259473	LINC02205	GroupB_exclusive			TK12,TK18,TK91,TK92,TK93	INDEL,SNV	0	5
ENSG00000257185	LINC02293	GroupB_exclusive			TK10,TK18,TK91,TK92,TK93	SNV	0	5
ENSG00000257845	LINC02294	GroupB_exclusive			TK10,TK18,TK91,TK92,TK93	INDEL,SNV	0	5
ENSG00000251363	LINC02315	GroupB_exclusive			TK10,TK18,TK91,TK92,TK93	INDEL,SNV	0	5
ENSG00000257507	LINC02373	GroupB_exclusive			TK10,TK18,TK91,TK92,TK93	SNV	0	5
ENSG00000256232	LINC02387	GroupB_exclusive			TK10,TK12,TK18,TK92,TK93	SNV	0	5
ENSG00000248869	LINC02511	GroupB_exclusive			TK10,TK12,TK91,TK92,TK93	SNV	0	5
ENSG00000261083	LINC02516	GroupB_exclusive			TK10,TK12,TK91,TK92,TK93	INDEL,SNV	0	5
ENSG00000255411	LINC02548	GroupB_exclusive			TK10,TK12,TK18,TK91,TK93	SNV	0	5
ENSG00000272430	LINC02637	GroupB_exclusive			TK10,TK18,TK91,TK92,TK93	SNV	0	5
ENSG00000283141	LINC02666	GroupB_exclusive			TK12,TK18,TK91,TK92,TK93	INDEL,SNV	0	5
ENSG00000284237	LINC02767	GroupB_exclusive			TK10,TK18,TK91,TK92,TK93	INDEL,SNV	0	5
ENSG00000237980	LINC02773	GroupB_exclusive			TK10,TK18,TK91,TK92,TK93	SNV	0	5
ENSG00000179082	LINC02913	GroupB_exclusive			TK10,TK18,TK91,TK92,TK93	INDEL,SNV	0	5
ENSG00000225292	LINC02935	GroupB_exclusive			TK10,TK18,TK91,TK92,TK93	INDEL,SNV	0	5
ENSG00000254813	LINC03019	GroupB_exclusive			TK10,TK12,TK18,TK91,TK93	SNV	0	5
ENSG00000223486	LINC03053	GroupB_exclusive			TK10,TK18,TK91,TK92,TK93	INDEL,SNV	0	5
ENSG00000230479	LNCTSI	GroupB_exclusive			TK10,TK18,TK91,TK92,TK93	SNV	0	5
ENSG00000147650	LRP12	GroupB_exclusive			TK10,TK18,TK91,TK92,TK93	INDEL,SNV	0	5
ENSG00000128594	LRRC4	GroupB_exclusive			TK10,TK18,TK91,TK92,TK93	INDEL,SNV	0	5
ENSG00000228285	LYPLA2P1	GroupB_exclusive			TK10,TK18,TK91,TK92,TK93	SNV	0	5
ENSG00000173212	MAB21L3	GroupB_exclusive			TK10,TK18,TK91,TK92,TK93	INDEL,SNV	0	5
ENSG00000269904	MAP2K4P1	GroupB_exclusive			TK10,TK18,TK91,TK92,TK93	INDEL,SNV	0	5
ENSG00000286646	MAP3K5-AS2	GroupB_exclusive			TK10,TK12,TK91,TK92,TK93	SNV	0	5
ENSG00000250062	MAPK10-AS1	GroupB_exclusive			TK10,TK18,TK91,TK92,TK93	SNV	0	5
ENSG00000230749	MEIS1-AS2	GroupB_exclusive			TK10,TK18,TK91,TK92,TK93	INDEL,SNV	0	5
ENSG00000265462	MIR3680-1	GroupB_exclusive			TK10,TK12,TK91,TK92,TK93	INDEL,SNV	0	5
ENSG00000275652	MIR6796	GroupB_exclusive			TK10,TK18,TK91,TK92,TK93	SNV	0	5
ENSG00000232564	MRTFA-AS1	GroupB_exclusive			TK12,TK18,TK91,TK92,TK93	SNV	0	5
ENSG00000038945	MSR1	GroupB_exclusive			TK10,TK18,TK91,TK92,TK93	INDEL,SNV	0	5
ENSG00000262902	MTCO1P40	GroupB_exclusive			TK10,TK12,TK91,TK92,TK93	SNV	0	5
ENSG00000124915	MYRF-AS1	GroupB_exclusive			TK10,TK18,TK91,TK92,TK93	INDEL,SNV	0	5
ENSG00000276096	Metazoa_SRP	GroupB_exclusive			TK10,TK18,TK91,TK92,TK93	SNV	0	5
ENSG00000186310	NAP1L3	GroupB_exclusive			TK10,TK18,TK91,TK92,TK93	SNV	0	5
ENSG00000254622	NAV2-AS4	GroupB_exclusive			TK10,TK18,TK91,TK92,TK93	SNV	0	5
ENSG00000235258	NDUFB4P6	GroupB_exclusive			TK10,TK18,TK91,TK92,TK93	SNV	0	5
ENSG00000101746	NOL4	GroupB_exclusive			TK10,TK18,TK91,TK92,TK93	INDEL,SNV	0	5
ENSG00000116833	NR5A2	GroupB_exclusive			TK10,TK18,TK91,TK92,TK93	INDEL,SNV	0	5
ENSG00000198836	OPA1	GroupB_exclusive			TK10,TK18,TK91,TK92,TK93	INDEL,SNV	0	5
ENSG00000171496	OR1L8	GroupB_exclusive			TK12,TK18,TK91,TK92,TK93	INDEL,SNV	0	5
ENSG00000243775	OSTCP1	GroupB_exclusive			TK10,TK18,TK91,TK92,TK93	INDEL,SNV	0	5
ENSG00000231799	PA2G4P6	GroupB_exclusive			TK10,TK18,TK91,TK92,TK93	INDEL,SNV	0	5
ENSG00000100767	PAPLN	GroupB_exclusive			TK10,TK12,TK91,TK92,TK93	INDEL,SNV	0	5
ENSG00000182752	PAPPA	GroupB_exclusive			TK10,TK12,TK91,TK92,TK93	INDEL,SNV	0	5
ENSG00000116703	PDC	GroupB_exclusive			TK10,TK18,TK91,TK92,TK93	SNV	0	5
ENSG00000229739	PDC-AS1	GroupB_exclusive			TK10,TK18,TK91,TK92,TK93	SNV	0	5
ENSG00000290904	PDE4DIPP4	GroupB_exclusive			TK10,TK18,TK91,TK92,TK93	SNV	0	5
ENSG00000170962	PDGFD	GroupB_exclusive			TK10,TK18,TK91,TK92,TK93	INDEL,SNV	0	5
ENSG00000244371	PFN1P8	GroupB_exclusive			TK10,TK18,TK91,TK92,TK93	SNV	0	5
ENSG00000233623	PGAM1P11	GroupB_exclusive			TK10,TK18,TK91,TK92,TK93	SNV	0	5
ENSG00000102174	PHEX	GroupB_exclusive			TK10,TK12,TK91,TK92,TK93	SNV	0	5
ENSG00000175287	PHYHD1	GroupB_exclusive			TK10,TK18,TK91,TK92,TK93	INDEL,SNV	0	5
ENSG00000246640	PICART1	GroupB_exclusive			TK10,TK18,TK91,TK92,TK93	INDEL,SNV	0	5
ENSG00000141934	PLPP2	GroupB_exclusive			TK10,TK18,TK91,TK92,TK93	INDEL,SNV	0	5
ENSG00000240694	PNMA2	GroupB_exclusive			TK10,TK18,TK91,TK92,TK93	INDEL,SNV	0	5
ENSG00000271931	PNRC1-DT	GroupB_exclusive			TK10,TK18,TK91,TK92,TK93	SNV	0	5
ENSG00000230461	PROX1-AS1	GroupB_exclusive			TK10,TK18,TK91,TK92,TK93	INDEL,SNV	0	5
ENSG00000070159	PTPN3	GroupB_exclusive			TK10,TK12,TK91,TK92,TK93	INDEL,SNV	0	5
ENSG00000073008	PVR	GroupB_exclusive			TK10,TK18,TK91,TK92,TK93	INDEL,SNV	0	5
ENSG00000176406	RIMS2	GroupB_exclusive			TK10,TK18,TK91,TK92,TK93	INDEL,SNV	0	5
ENSG00000222112	RN7SKP16	GroupB_exclusive			TK10,TK12,TK91,TK92,TK93	SNV	0	5
ENSG00000244425	RN7SL268P	GroupB_exclusive			TK10,TK18,TK91,TK92,TK93	INDEL,SNV	0	5
ENSG00000264047	RN7SL455P	GroupB_exclusive			TK12,TK18,TK91,TK92,TK93	INDEL,SNV	0	5
ENSG00000265559	RN7SL652P	GroupB_exclusive			TK10,TK12,TK91,TK92,TK93	SNV	0	5
ENSG00000200408	RNA5SP74	GroupB_exclusive			TK10,TK12,TK91,TK92,TK93	SNV	0	5
ENSG00000237738	RNF216-IT1	GroupB_exclusive			TK10,TK12,TK91,TK92,TK93	INDEL,SNV	0	5
ENSG00000277678	RNU1-153P	GroupB_exclusive			TK10,TK12,TK91,TK92,TK93	INDEL,SNV	0	5
ENSG00000200779	RNU6-105P	GroupB_exclusive			TK10,TK12,TK91,TK92,TK93	SNV	0	5
ENSG00000207200	RNU6-45P	GroupB_exclusive			TK10,TK12,TK91,TK92,TK93	SNV	0	5
ENSG00000275538	RNVU1-19	GroupB_exclusive			TK10,TK18,TK91,TK92,TK93	SNV	0	5
ENSG00000213598	RPL31P4	GroupB_exclusive			TK10,TK12,TK91,TK92,TK93	SNV	0	5
ENSG00000240509	RPL34P18	GroupB_exclusive			TK12,TK18,TK91,TK92,TK93	SNV	0	5
ENSG00000228000	RPL7AP65	GroupB_exclusive			TK10,TK18,TK91,TK92,TK93	SNV	0	5
ENSG00000230799	RPS2P16	GroupB_exclusive			TK10,TK18,TK91,TK92,TK93	INDEL,SNV	0	5
ENSG00000141564	RPTOR	GroupB_exclusive			TK10,TK18,TK91,TK92,TK93	SNV	0	5
ENSG00000198626	RYR2	GroupB_exclusive			TK10,TK18,TK91,TK92,TK93	INDEL,SNV	0	5
ENSG00000228956	SATB1-AS1	GroupB_exclusive			TK12,TK18,TK91,TK92,TK93	SNV	0	5
ENSG00000146197	SCUBE3	GroupB_exclusive			TK10,TK18,TK91,TK92,TK93	SNV	0	5
ENSG00000196636	SDHAF3	GroupB_exclusive			TK12,TK18,TK91,TK92,TK93	INDEL,SNV	0	5
ENSG00000224183	SDHDP6	GroupB_exclusive			TK10,TK12,TK91,TK92,TK93	INDEL,SNV	0	5
ENSG00000223899	SEC13P1	GroupB_exclusive			TK10,TK18,TK91,TK92,TK93	SNV	0	5
ENSG00000226627	SHANK2-AS1	GroupB_exclusive			TK10,TK18,TK91,TK92,TK93	INDEL,SNV	0	5
ENSG00000170577	SIX2	GroupB_exclusive			TK10,TK12,TK91,TK92,TK93	SNV	0	5
ENSG00000163393	SLC22A15	GroupB_exclusive			TK10,TK18,TK91,TK92,TK93	SNV	0	5
ENSG00000238118	SLC25A24P2	GroupB_exclusive			TK10,TK12,TK91,TK92,TK93	SNV	0	5
ENSG00000112053	SLC26A8	GroupB_exclusive			TK10,TK18,TK91,TK92,TK93	INDEL,SNV	0	5
ENSG00000108576	SLC6A4	GroupB_exclusive			TK10,TK18,TK91,TK92,TK93	INDEL,SNV	0	5
ENSG00000228372	SMIM10L2B-AS1	GroupB_exclusive			TK10,TK12,TK91,TK92,TK93	SNV	0	5
ENSG00000221500	SNORD100	GroupB_exclusive			TK10,TK18,TK91,TK92,TK93	SNV	0	5
ENSG00000200463	SNORD118	GroupB_exclusive			TK10,TK18,TK91,TK92,TK93	SNV	0	5
ENSG00000263934	SNORD3A	GroupB_exclusive			TK12,TK18,TK91,TK92,TK93	INDEL,SNV	0	5
ENSG00000147059	SPIN2A	GroupB_exclusive			TK10,TK18,TK91,TK92,TK93	INDEL,SNV	0	5
ENSG00000168939	SPRY3	GroupB_exclusive			TK10,TK18,TK91,TK92,TK93	INDEL,SNV	0	5
ENSG00000230397	SPTLC1P1	GroupB_exclusive			TK10,TK12,TK91,TK92,TK93	SNV	0	5
ENSG00000266129	SRP68P1	GroupB_exclusive			TK12,TK18,TK91,TK92,TK93	SNV	0	5
ENSG00000174353	STAG3L3	GroupB_exclusive			TK10,TK18,TK91,TK92,TK93	SNV	0	5
ENSG00000118046	STK11	GroupB_exclusive			TK10,TK18,TK91,TK92,TK93	INDEL,SNV	0	5
ENSG00000213023	SYT3	GroupB_exclusive			TK10,TK18,TK91,TK92,TK93	INDEL,SNV	0	5
ENSG00000270923	TAS2R6P	GroupB_exclusive			TK10,TK18,TK91,TK92,TK93	SNV	0	5
ENSG00000121749	TBC1D15	GroupB_exclusive			TK12,TK18,TK91,TK92,TK93	INDEL,SNV	0	5
ENSG00000159860	TCAF2P1	GroupB_exclusive			TK12,TK18,TK91,TK92,TK93	SNV	0	5
ENSG00000139372	TDG	GroupB_exclusive			TK12,TK18,TK91,TK92,TK93	SNV	0	5
