gene_name	gene_id	sv_exclusive_group	sv_types	snv_exclusive_group	snv_types
CALCR	ENSG00000004948			TK13	SNV
CALCRL	ENSG00000064989	TK14	DEL		
CALHM4	ENSG00000164451			TK14	SNV
CALM1P2	ENSG00000230564			TK92	SNV
CAMK1	ENSG00000134072	TK10	DEL		
CAMK2D	ENSG00000145349			TK92	SNV
CAMK2G	ENSG00000148660			TK18	SNV
CAMKMT	ENSG00000143919	TK13	DEL		
CAMTA1-AS1	ENSG00000225126			TK13	SNV
CAMTA1-AS3	ENSG00000237365			TK18	SNV
CAPN10	ENSG00000142330	TK18	DEL		
CAPN15	ENSG00000103326	TK16	DEL		
CAPN7	ENSG00000131375	TK18	DEL		
CAPNS2	ENSG00000256812			TK93	SNV
CAPS	ENSG00000105519	TK91	DEL		
CAPSL	ENSG00000152611			TK13	SNV
CAPZA1P1	ENSG00000230956			TK91	SNV
CARD11	ENSG00000198286	TK10	DEL		
CARM1P1	ENSG00000227835			TK10	SNV
CARMN	ENSG00000249669			TK93	SNV
CARNMT1	ENSG00000156017	TK14	DEL		
CASC3	ENSG00000108349	TK14	DEL		
CASKP1	ENSG00000234059			TK10	SNV
CASP2	ENSG00000106144	TK12	DEL		
CASP4LP	ENSG00000291173			TK91	SNV
CASP8	ENSG00000064012	TK14	DEL		
CASQ1	ENSG00000143318	TK91	DEL		
CASTOR1	ENSG00000239282			TK10	SNV
CASTOR3P	ENSG00000291122	TK91	DEL		
CASZ1	ENSG00000130940			TK10	INDEL
CATSPER1	ENSG00000175294	TK91	DEL		
CATSPERD	ENSG00000174898	TK91	DEL		
CBFA2T2	ENSG00000078699	TK18	DEL		
CBS	ENSG00000160200	TK18	DEL		
CBX1P4	ENSG00000214321			TK92	SNV
CBX3P5	ENSG00000257666			TK93	SNV
CBX4	ENSG00000141582	TK18	DEL		
CCDC102A	ENSG00000135736	TK13	DEL		
CCDC105	ENSG00000160994			TK14	SNV
CCDC121P1	ENSG00000271400			TK92	SNV
CCDC126	ENSG00000169193	TK13	DEL		
CCDC141	ENSG00000163492			TK91	SNV
CCDC144NL	ENSG00000205212			TK92	SNV
CCDC148	ENSG00000153237	TK91	DEL		
CCDC160	ENSG00000203952			TK10	SNV
CCDC172	ENSG00000182645			TK13	SNV
CCDC178	ENSG00000166960			TK10	SNV
CCDC18	ENSG00000122483	TK14	DEL		
CCDC18-AS1	ENSG00000223745	TK92	DEL		
CCDC186	ENSG00000165813	TK92	DEL		
CCDC190	ENSG00000185860			TK16	SNV
CCDC195	ENSG00000283428			TK93	SNV
CCDC24	ENSG00000159214			TK13	SNV
CCDC28A	ENSG00000024862	TK13	DEL		
CCDC38	ENSG00000165972	TK91	DEL		
CCDC39	ENSG00000284862	TK91	DEL		
CCDC50	ENSG00000152492	TK14	DEL		
CCDC57	ENSG00000176155	TK92	DEL		
CCDC6	ENSG00000108091	TK14	DEL		
CCDC69	ENSG00000198624	TK14	DEL		
CCDC86-AS1	ENSG00000256813			TK92	SNV
CCDC9	ENSG00000105321	TK16	DEL		
CCDC97	ENSG00000142039	TK16	DEL		
CCER1	ENSG00000197651			TK10	SNV
CCHCR1	ENSG00000204536	TK92	DEL		
CCK	ENSG00000187094			TK13	SNV
CCKAR	ENSG00000163394			TK14	SNV
CCKBR	ENSG00000110148			TK93	SNV
CCL13	ENSG00000181374			TK13	SNV
CCL15	ENSG00000275718			TK13	SNV
CCL18	ENSG00000275385			TK13	SNV
CCN3	ENSG00000136999			TK13	SNV
CCNA1	ENSG00000133101			TK13	SNV
CCNB1IP1P1	ENSG00000229815			TK18	SNV
CCNB1IP1P3	ENSG00000231001			TK91	SNV
CCNB2	ENSG00000157456	TK14	DEL		
CCNC	ENSG00000112237	TK14	DEL		
CCNDBP1	ENSG00000166946	TK18	DEL		
CCNH	ENSG00000134480	TK18	DEL		
CCNJP2	ENSG00000223896	TK13	DEL		
CCNL2P1	ENSG00000248283			TK92	SNV
CCNQP1	ENSG00000233827			TK13	SNV
CCNYL2	ENSG00000290445			TK18	SNV
CCNYL6	ENSG00000269845	TK14	DEL		
CCR12P	ENSG00000238241			TK10	SNV
CCSER2	ENSG00000107771	TK92	DEL		
CCT4P1	ENSG00000242703			TK92	SNV
CCT4P2	ENSG00000225569			TK92	INDEL,SNV
CCT6P3	ENSG00000290860	TK93;TK93	DEL;DEL		
CCT7P1	ENSG00000217733			TK13	SNV
CCT7P2	ENSG00000249958			TK92	INDEL
CCT8L2	ENSG00000198445	TK92	DEL	TK14	SNV
CCT8P1	ENSG00000226015	TK92	DEL		
CCZ1B	ENSG00000146574	TK16	DEL		
CD177	ENSG00000204936			TK14	SNV
CD19	ENSG00000177455	TK91	DEL		
CD1A	ENSG00000158477			TK14	SNV
CD2	ENSG00000116824			TK13	SNV
CD22	ENSG00000012124	TK91	DEL	TK13	SNV
CD248	ENSG00000174807			TK10	SNV
CD24P1	ENSG00000236500			TK92	SNV
CD27	ENSG00000139193	TK10	DEL		
CD27-AS1	ENSG00000215039	TK10	DEL		
CD300E	ENSG00000186407			TK13	SNV
CD34	ENSG00000174059			TK14	SNV
CD36	ENSG00000135218			TK92	SNV
CD37	ENSG00000104894	TK92	DEL		
CD3D	ENSG00000167286			TK13	SNV
CD3E	ENSG00000198851	TK92	DEL		
CD46P1	ENSG00000244703			TK93	SNV
CD53	ENSG00000143119	TK16	DEL		
CD58	ENSG00000116815	TK91	DEL		
CD81	ENSG00000110651	TK14	DEL		
CD84	ENSG00000066294	TK91	DEL		
CD9	ENSG00000010278	TK13	DEL		
CD99L2	ENSG00000102181	TK14	DEL		
CDC16	ENSG00000130177	TK18	DEL		
CDC20P1	ENSG00000231007	TK13	DEL		
CDC25B	ENSG00000101224	TK91	DEL		
CDC27P2	ENSG00000237447			TK13	SNV
CDC37P2	ENSG00000261089			TK10	SNV
CDC42EP1	ENSG00000128283	TK18	DEL		
CDC42P2	ENSG00000234844	TK92	DEL		
CDC42P3	ENSG00000253971	TK93	DEL		
CDC42P4	ENSG00000249965			TK14	SNV
CDC42P7	ENSG00000237982			TK92	SNV
CDCA4P2	ENSG00000224466			TK14	SNV
CDCA4P4	ENSG00000234219			TK92	SNV
CDCA8	ENSG00000134690	TK14	DEL		
CDH1	ENSG00000039068			TK92	SNV
CDH12P4	ENSG00000253900			TK92	SNV
CDH18-AS1	ENSG00000249854			TK92	SNV
CDH19	ENSG00000071991			TK91	SNV
CDH9	ENSG00000113100	TK10	DEL		
CDHR5	ENSG00000099834	TK91	DEL		
CDIPT	ENSG00000103502	TK91	DEL		
CDIPTOSP	ENSG00000214725	TK91	DEL		
CDK10	ENSG00000185324	TK91	DEL		
CDK13	ENSG00000065883	TK10	DEL		
CDK16	ENSG00000102225	TK91	DEL		
CDK17	ENSG00000059758	TK14	DEL		
CDK2	ENSG00000123374			TK18	SNV
CDK20	ENSG00000156345			TK14	SNV
CDK3	ENSG00000250506	TK91	DEL		
CDK5	ENSG00000164885	TK91	DEL		
CDK5P1	ENSG00000235165			TK10	SNV
CDK8P1	ENSG00000230044	TK91	DEL		
CDK9	ENSG00000136807			TK12	SNV
CDKL1	ENSG00000100490			TK18	SNV
CDKN1B	ENSG00000111276	TK93	DEL		
CDKN2A-DT	ENSG00000224854			TK14	SNV
CDKN2AIPNLP2	ENSG00000145835			TK91	SNV
CDR2L	ENSG00000109089	TK92	DEL		
CDRT15P10	ENSG00000273693			TK93	SNV
CDRT15P2	ENSG00000227255	TK14	DEL	TK13	SNV
CDRT15P6	ENSG00000276832	TK10	DEL		
CDRT15P8	ENSG00000279062			TK91	SNV
CDSN	ENSG00000204539	TK92	DEL		
CDT1	ENSG00000167513	TK92	DEL		
CDX1	ENSG00000113722			TK18	SNV
CDX2	ENSG00000165556			TK13	INDEL
CDYL-AS1	ENSG00000236336			TK91	SNV
CEACAM22P	ENSG00000230666			TK91;TK93	SNV;SNV
CEACAMP3	ENSG00000239736			TK91	SNV
CEACAMP5	ENSG00000231561			TK91	SNV
CELF3	ENSG00000159409	TK92	DEL		
CEND1	ENSG00000184524	TK91	DEL		
CENPBD2P	ENSG00000213753	TK91	DEL		
CENPC	ENSG00000145241	TK93	DEL		
CENPL	ENSG00000120334	TK91	DEL		
CENPQ	ENSG00000031691	TK18	DEL		
CENPU	ENSG00000151725	TK13	DEL		
CEP135	ENSG00000174799	TK13	DEL		
CEP43	ENSG00000213066			TK12	INDEL
CEP83	ENSG00000173588	TK18	DEL		
CEP97	ENSG00000182504	TK10	DEL		
CEPT1	ENSG00000134255	TK18	DEL		
CER1	ENSG00000147869			TK14	SNV
CERNA3	ENSG00000253603			TK91	SNV
CEROX1	ENSG00000260807			TK13	SNV
CFAP126	ENSG00000188931	TK14	DEL		
CFAP144	ENSG00000186973			TK13	SNV
CFAP276	ENSG00000179902	TK92	DEL		
CFAP418-AS1	ENSG00000253773			TK10	SNV
CFAP58	ENSG00000120051	TK93	DEL		
CFAP68	ENSG00000137720	TK92	DEL		
CFAP77	ENSG00000188523			TK93	SNV
CFAP99	ENSG00000206113	TK91	DEL		
CFL1P5	ENSG00000213830			TK18	SNV
CFL1P8	ENSG00000234239			TK91	SNV
CFTRP3	ENSG00000204555	TK92	DEL		
CGA	ENSG00000135346			TK10	SNV
CGB3	ENSG00000104827			TK13	SNV
CGB5	ENSG00000189052			TK92	SNV
CH25H	ENSG00000138135			TK13	SNV
CHAF1B	ENSG00000159259	TK13	DEL		
CHCHD2P3	ENSG00000270849	TK13	DEL	TK92	SNV
CHCHD2P7	ENSG00000249973			TK10	SNV
CHCHD4	ENSG00000163528	TK14	DEL		
CHCHD4P5	ENSG00000225222			TK91	SNV
CHCHD7	ENSG00000170791	TK92	DEL		
CHD1	ENSG00000153922	TK18	DEL		
CHEK2P3	ENSG00000234898			TK92	SNV
CHIAP3	ENSG00000234020			TK14	SNV
CHILL1	ENSG00000253616	TK92	DEL		
CHKA	ENSG00000110721	TK14	DEL		
CHKB	ENSG00000100288	TK93	DEL		
CHL1-AS2	ENSG00000224318			TK16	INDEL,SNV
CHMP2A	ENSG00000130724	TK12	DEL		
CHMP2B	ENSG00000083937	TK14	DEL		
CHMP4A	ENSG00000254505			TK14	SNV
CHORDC2P	ENSG00000259050			TK13	SNV
CHP1P1	ENSG00000248930			TK18	SNV
CHPF	ENSG00000123989	TK93	DEL		
CHRM2	ENSG00000181072			TK14	SNV
CHROMR	ENSG00000223960	TK12	DEL		
CHST13	ENSG00000180767			TK18	SNV
CIAO1	ENSG00000144021	TK93	DEL		
CIAO2B	ENSG00000166595	TK93	DEL		
CICP1	ENSG00000233652			TK91	SNV
CICP11	ENSG00000237799	TK92	DEL	TK92	SNV
CICP17	ENSG00000227233			TK92	SNV
CICP2	ENSG00000233740			TK92	SNV
CICP21	ENSG00000278455			TK91	SNV
CICP23	ENSG00000270921			TK14	SNV
CICP26	ENSG00000233003			TK92	SNV
CICP28	ENSG00000277253			TK92	INDEL,SNV
CICP4	ENSG00000232852			TK18	SNV
CICP7	ENSG00000233653	TK91	DEL		
CIDEC	ENSG00000187288			TK10	SNV
CIPC	ENSG00000198894			TK93	SNV
CIR1P1	ENSG00000253146			TK91	SNV
CIR1P2	ENSG00000250215			TK91	SNV
CISD3	ENSG00000277972	TK12	DEL		
CISTR	ENSG00000260492			TK92	SNV
CIT	ENSG00000122966	TK14	DEL		
CKAP2LP1	ENSG00000271461			TK93	SNV
CKLF	ENSG00000217555			TK10	SNV
CLASP1-AS1	ENSG00000265451			TK16	SNV
CLASP2	ENSG00000163539	TK13	DEL		
CLC	ENSG00000105205	TK92	DEL		
CLCA4	ENSG00000016602			TK10	SNV
CLCNKA	ENSG00000186510	TK10	DEL		
CLCNKB	ENSG00000184908	TK10	DEL		
CLCP2	ENSG00000226158			TK14	SNV
CLDN1	ENSG00000163347			TK14	SNV
CLDN19	ENSG00000164007			TK10	SNV
CLDN25	ENSG00000228607			TK18	SNV
CLDN7	ENSG00000181885	TK91	DEL		
CLDND1	ENSG00000080822	TK16	DEL		
CLEC10A	ENSG00000132514	TK91	DEL		
CLEC12B	ENSG00000256660			TK14	SNV
CLEC18B	ENSG00000140839	TK92	DEL		
CLEC19A	ENSG00000261210			TK93	SNV
CLEC3A	ENSG00000166509			TK13	SNV
CLEC4D	ENSG00000166527			TK93	SNV
CLEC4F	ENSG00000152672			TK92	INDEL
CLEC4OP	ENSG00000267453			TK10;TK13	SNV;SNV
CLEC6A	ENSG00000205846			TK14	SNV
CLEC7A	ENSG00000172243	TK91	DEL		
CLGN	ENSG00000153132	TK92	DEL		
CLIC4P2	ENSG00000269546	TK91	DEL		
CLIC4P3	ENSG00000237931			TK92	SNV
CLIP4	ENSG00000115295	TK13	DEL		
CLK3P2	ENSG00000226191			TK91	SNV
CLK4	ENSG00000113240	TK14	DEL		
CLSPN	ENSG00000092853	TK93	DEL		
CLSTN2-AS1	ENSG00000250433	TK91	DEL		
CLTA	ENSG00000122705	TK14	DEL		
CLU	ENSG00000120885	TK10	DEL		
CLUHP4	ENSG00000249003			TK13	SNV
CLVS1	ENSG00000177182	TK92	DEL		
CLYBL-AS2	ENSG00000227659			TK14	SNV
CMPK1	ENSG00000162368	TK92	DEL		
CMTM5	ENSG00000166091			TK13	SNV
CMTR2	ENSG00000180917	TK93	DEL		
CNBP	ENSG00000169714	TK91	DEL		
CNGA2	ENSG00000183862			TK14	SNV
CNIH1	ENSG00000100528	TK18	DEL		
CNIH3-AS2	ENSG00000233384			TK92	SNV
CNN2P12	ENSG00000204718			TK12	SNV
CNN2P2	ENSG00000227069			TK91	SNV
CNN2P8	ENSG00000213355			TK92	SNV
CNOT4	ENSG00000080802	TK10	DEL		
CNOT8	ENSG00000155508	TK13	DEL		
CNST	ENSG00000162852	TK93	DEL		
CNTFR-AS1	ENSG00000237159			TK93	SNV
CNTN5	ENSG00000149972	TK18	DEL		
CNTNAP3P5	ENSG00000278213			TK92	SNV
CNTRL	ENSG00000119397	TK92	DEL		
COBLP1	ENSG00000231270	TK92	DEL	TK92	SNV
COCH	ENSG00000100473	TK10	DEL		
COG7	ENSG00000168434	TK18	DEL		
COL18A1-AS2	ENSG00000224574			TK93	SNV
COL3A1	ENSG00000168542			TK13	SNV
COL4A4	ENSG00000081052	TK18	DEL		
COLEC11	ENSG00000118004			TK18	SNV
COMETT	ENSG00000231210	TK93	DEL		
COMMD10	ENSG00000145781	TK14	DEL		
COMMD2	ENSG00000114744	TK93	DEL		
COMMD4	ENSG00000140365	TK91	DEL		
COMMD5	ENSG00000170619	TK91	DEL		
COMMD8	ENSG00000169019	TK14	DEL		
COMP	ENSG00000105664			TK14	SNV
COP1P1	ENSG00000266613			TK91	SNV
COPRSP1	ENSG00000236440			TK14	SNV
COPS3	ENSG00000141030	TK13	DEL		
COPS4	ENSG00000138663	TK13	DEL		
COPS5P2	ENSG00000270445	TK91	DEL		
COQ2	ENSG00000173085	TK92	DEL		
COQ3	ENSG00000132423	TK13	DEL		
CORIN	ENSG00000145244	TK91	DEL		
COX17P1	ENSG00000205105			TK93	SNV
COX20P2	ENSG00000235013			TK16	SNV
COX4I2	ENSG00000131055	TK92	DEL		
COX5B	ENSG00000135940	TK92	DEL		
COX5BP7	ENSG00000226024			TK18	SNV
COX6A1	ENSG00000111775			TK12	SNV
COX6B1P3	ENSG00000172912	TK14	DEL		
COX6B1P5	ENSG00000249047			TK16	SNV
COX6CP1	ENSG00000260318			TK93	SNV
COX6CP13	ENSG00000234144	TK10	DEL		
COX6CP17	ENSG00000235141	TK16	DEL		
COX7A2P1	ENSG00000258626			TK16	SNV
COX7A2P2	ENSG00000236764			TK91	INDEL,SNV
COX7B	ENSG00000131174	TK13	DEL		
COX7CP3	ENSG00000254478			TK93	SNV
CPA1	ENSG00000091704			TK14	SNV
CPA3	ENSG00000163751			TK14	SNV
CPB2-AS1	ENSG00000235903			TK18	SNV
CPEB1-AS1	ENSG00000259462			TK10	SNV
CPM	ENSG00000135678	TK92	DEL		
CPN1	ENSG00000120054			TK13	SNV
CPNE1	ENSG00000214078	TK18	DEL		
CPQ	ENSG00000104324	TK10	DEL		
CPTP	ENSG00000224051	TK92	DEL		
CPVL	ENSG00000106066	TK18	DEL		
CRABP2	ENSG00000143320	TK18	DEL		
CRACR2B	ENSG00000177685	TK91	DEL		
CRADD	ENSG00000169372	TK13	DEL		
CRADD-AS1	ENSG00000258274	TK13	DEL		
CRB3	ENSG00000130545	TK91	DEL		
CRBN	ENSG00000113851	TK91	DEL		
CREB1	ENSG00000118260	TK14	DEL		
CRELD2	ENSG00000184164	TK12	DEL		
CREM	ENSG00000095794	TK18	DEL		
CRISP2	ENSG00000124490			TK14	SNV
CRK	ENSG00000167193	TK91	DEL		
CRLF3P1	ENSG00000236596			TK92	INDEL,SNV
CRMP1	ENSG00000072832	TK10	DEL		
CRNDE	ENSG00000245694			TK18	SNV
CROCCP1	ENSG00000225769			TK14	SNV
CRP	ENSG00000132693			TK13	SNV
CRTC1	ENSG00000105662	TK13	DEL		
CRTC1P1	ENSG00000204993			TK92	SNV
CRTC2	ENSG00000160741	TK93	DEL		
CRYAA	ENSG00000160202			TK18	SNV
CRYAB	ENSG00000109846	TK92	DEL		
CRYBG1	ENSG00000112297			TK92	SNV
CRYGA	ENSG00000168582			TK13	SNV
CRYGD	ENSG00000118231			TK13	SNV
CRYGFP	ENSG00000232799			TK12	SNV
CRYGN	ENSG00000127377			TK12	SNV
CSF2RBP1	ENSG00000232254			TK93	SNV
CSGALNACT2P2	ENSG00000256709			TK92	SNV
CSKMT	ENSG00000214756	TK92	DEL		
CSN2	ENSG00000135222			TK91	SNV
CSNK1D	ENSG00000141551	TK92	DEL		
CSNK1E	ENSG00000213923	TK12	DEL		
CSNK2A2	ENSG00000070770	TK14	DEL		
CSRNP1	ENSG00000144655	TK14	DEL		
CSRP1-AS1	ENSG00000224536	TK14	DEL		
CSRP2P2	ENSG00000249098	TK10	DEL		
CST13P	ENSG00000290388			TK92	SNV
CST6	ENSG00000175315	TK91	DEL		
CST7	ENSG00000077984	TK14	DEL		
CST8	ENSG00000125815			TK13	SNV
CST9	ENSG00000173335			TK16	SNV
CST9L	ENSG00000101435			TK13	SNV
CT45A5	ENSG00000228836			TK13	SNV
CT45A9	ENSG00000270946	TK14	DEL		
CT47B1	ENSG00000236446			TK14	SNV
CT47C1	ENSG00000277535	TK92	DEL	TK13	SNV
CTAGE10P	ENSG00000181358			TK92	SNV
CTAGE4	ENSG00000288784			TK13	SNV
CTAGE8	ENSG00000289604	TK13	DEL	TK13	SNV
CTAGE9	ENSG00000236761			TK13	SNV
CTBP2P3	ENSG00000267153			TK10	SNV
CTBP2P7	ENSG00000267091			TK10	SNV
CTCF	ENSG00000102974	TK14	DEL		
CTCFL	ENSG00000124092			TK92	SNV
CTDNEP1P2	ENSG00000251467			TK93	SNV
CTH	ENSG00000116761	TK13	DEL		
CTLA4	ENSG00000163599	TK12	DEL		
CTNNA1	ENSG00000044115			TK91	SNV
CTNNA2	ENSG00000066032			TK14	SNV
CTNNBIP1	ENSG00000178585			TK13	SNV
CTRB1	ENSG00000168925			TK91	SNV
CTSB	ENSG00000164733	TK18	DEL		
CTSL	ENSG00000135047	TK93	DEL		
CTSL3P	ENSG00000290757	TK93;TK93	DEL;DEL		
CTSLP1	ENSG00000236417			TK13	SNV
CTSLP2	ENSG00000266217			TK92	SNV
CTSLP3	ENSG00000280913			TK91	SNV
CTSLP6	ENSG00000204437			TK14	SNV
CTSO	ENSG00000256043	TK13	DEL		
CTXN2	ENSG00000233932	TK18	DEL	TK16	SNV
CTXND2	ENSG00000283324			TK93	SNV
CUL4A	ENSG00000139842	TK14	DEL		
CWC22	ENSG00000163510	TK13	DEL		
CWC25	ENSG00000273559	TK16	DEL		
CXADRP2	ENSG00000258712			TK93	SNV
CXCL1	ENSG00000163739			TK13	SNV
CXCL14	ENSG00000145824			TK13	SNV
CXCL3	ENSG00000163734			TK91	SNV
CXCL6	ENSG00000124875			TK12	SNV
CXCR2P1	ENSG00000229754			TK13	SNV
CXCR5	ENSG00000160683			TK12	SNV
CXorf65	ENSG00000204165			TK12	SNV
CYB5B	ENSG00000103018	TK18	DEL		
CYB5D1	ENSG00000182224	TK10	DEL		
CYB5R4	ENSG00000065615	TK16	DEL		
CYCSP1	ENSG00000271423			TK10	SNV
CYCSP11	ENSG00000229217			TK13	SNV
CYCSP19	ENSG00000213310			TK91	SNV
CYCSP24	ENSG00000227666			TK92	SNV
CYCSP28	ENSG00000255003			TK92	SNV
CYCSP29	ENSG00000255379	TK13	DEL		
CYCSP38	ENSG00000259513			TK93	SNV
CYCSP40	ENSG00000262870	TK12	DEL		
CYCSP45	ENSG00000184844			TK10	SNV
CYCSP48	ENSG00000233843			TK92	SNV
CYFIP2	ENSG00000055163	TK18	DEL		
CYP11A1	ENSG00000140459			TK14	SNV
CYP11B2	ENSG00000179142	TK93	DEL		
CYP1D1P	ENSG00000228024			TK13	SNV
CYP26C1-DT	ENSG00000226425			TK91	SNV
CYP2A13	ENSG00000197838			TK13	SNV
CYP2A7P1	ENSG00000213908			TK14	SNV
CYP2AB1P	ENSG00000233441			TK92	SNV
CYP2C58P	ENSG00000235199			TK91	SNV
CYP2F1	ENSG00000197446	TK13	DEL		
CYP2R1	ENSG00000186104	TK91	DEL		
CYP2T3P	ENSG00000268529	TK13	DEL		
CYP4F10P	ENSG00000267241			TK13	SNV
CYP4F26P	ENSG00000226562	TK91	DEL		
CYP4F27P	ENSG00000248313			TK10	SNV
CYP4F29P	ENSG00000228314			TK14	INDEL
CYP4F9P	ENSG00000267392			TK13	SNV
CYP51A1	ENSG00000001630	TK91	DEL		
CYTH1	ENSG00000108669	TK10	DEL		
D21S2088E	ENSG00000228592			TK10	SNV
D2HGDH	ENSG00000180902	TK91	DEL		
DAAM1	ENSG00000100592	TK14	DEL		
DAB1-AS1	ENSG00000226759			TK93	SNV
DACT2	ENSG00000164488			TK14	SNV
DACT3	ENSG00000197380	TK92	DEL		
DACT3-AS1	ENSG00000245598	TK92	DEL		
DAGLB	ENSG00000164535	TK14	DEL		
DAPK3	ENSG00000167657	TK16	DEL		
DAZ2	ENSG00000205944			TK91	SNV
DBIP1	ENSG00000218748			TK92	SNV
DBIP2	ENSG00000251366			TK16	INDEL
DBNDD1	ENSG00000003249	TK10	DEL		
DBP	ENSG00000105516	TK10	DEL		
DBR1	ENSG00000138231	TK13	DEL		
DCAF1	ENSG00000145041	TK13	DEL		
DCAF12L2	ENSG00000198354	TK92	DEL		
DCAF13P1	ENSG00000242562			TK92	SNV
DCAF15	ENSG00000132017	TK91	DEL		
DCAF6	ENSG00000143164	TK14	DEL		
DCAF8	ENSG00000132716	TK91	DEL		
DCAF8-DT	ENSG00000228606	TK91	DEL		
DCAKD	ENSG00000172992	TK13	DEL		
DCD	ENSG00000161634			TK14	SNV
DCK	ENSG00000156136	TK12	DEL		
DCLRE1C	ENSG00000152457	TK92	DEL		
DCLRE1CP1	ENSG00000237470	TK92	DEL		
DCN	ENSG00000011465			TK13	INDEL,SNV
DCP1B	ENSG00000151065	TK12	DEL		
DCTN3	ENSG00000137100	TK13	DEL		
DCTN5	ENSG00000166847	TK14	DEL		
DCUN1D1	ENSG00000043093	TK91	DEL		
DDIT4L-AS1	ENSG00000249710			TK18	SNV
DDTP1	ENSG00000230683	TK13	DEL		
DDX11L16	ENSG00000290355			TK93	SNV
DDX18P3	ENSG00000217414			TK93	SNV
DDX18P6	ENSG00000220585			TK92	SNV
DDX20	ENSG00000064703	TK18	DEL		
DDX20P1	ENSG00000276662	TK91	DEL		
DDX27	ENSG00000124228	TK10	DEL		
DDX39A	ENSG00000123136	TK92	DEL		
DDX39B	ENSG00000198563	TK92	DEL		
DDX3ILA1	ENSG00000232756	TK92	DEL	TK16	SNV
DDX3P1	ENSG00000232928			TK10	SNV
DDX43P2	ENSG00000270763			TK14	SNV
DDX50	ENSG00000107625	TK18	DEL		
DDX51	ENSG00000185163	TK91	DEL		
DDX54	ENSG00000123064	TK12	DEL		
DEAF1	ENSG00000177030	TK91	DEL		
DECR2	ENSG00000242612	TK13	DEL		
DEDD	ENSG00000158796	TK93	DEL		
DEDD2	ENSG00000160570	TK91	DEL		
DEFA4	ENSG00000164821			TK18	SNV
DEFB1	ENSG00000164825	TK18	DEL		
DEFB107B	ENSG00000198129			TK92	SNV
DEFB109C	ENSG00000205989			TK93	SNV
DEFB109D	ENSG00000254866	TK92	DEL		
DEFB117	ENSG00000212717			TK13	SNV
DEFB123	ENSG00000180424			TK92	SNV
DEFB124	ENSG00000180383	TK92	DEL		
DEFB125	ENSG00000178591			TK14	SNV
DEFB127	ENSG00000088782			TK13	SNV
DEFB128	ENSG00000185982			TK14	SNV
DEFB129	ENSG00000125903			TK14	SNV
DEFB130D	ENSG00000232773			TK91	SNV
DEFB131D	ENSG00000237215			TK10	SNV
DEFB131E	ENSG00000254507			TK10	SNV
DEFB135	ENSG00000205883			TK14	SNV
DENND1C	ENSG00000205744	TK91	DEL		
DENND6B	ENSG00000205593	TK92	DEL		
DEPP1	ENSG00000165507	TK14	DEL		
DFFBP1	ENSG00000232303	TK13	DEL		
DGAT2L7P	ENSG00000205267			TK14	SNV
DGCR6L	ENSG00000128185	TK10	DEL		
DGKD	ENSG00000077044	TK14	DEL		
DGKH	ENSG00000102780	TK10	DEL		
DGKK	ENSG00000274588			TK91	INDEL
DGLUCY	ENSG00000133943	TK91	DEL		
DHFRP2	ENSG00000228432	TK92	DEL		
DHRS2	ENSG00000100867	TK16	DEL		
DHRS4L2	ENSG00000187630			TK18	SNV
DHRS7B	ENSG00000109016	TK13	DEL		
DHX33	ENSG00000005100	TK92	DEL		
DHX38	ENSG00000140829	TK92	DEL		
DIAPH3	ENSG00000139734	TK92	DEL		
DICER1-AS1	ENSG00000235706	TK10	DEL		
DIDO1	ENSG00000101191	TK10	DEL		
DIPK2B	ENSG00000147113			TK13	SNV
DIRC1	ENSG00000174325			TK10	SNV
DIS3	ENSG00000083520	TK13	DEL		
DIS3L-AS1	ENSG00000261318	TK93	DEL		
DIS3L2P1	ENSG00000223788	TK92	DEL		
DIXDC1	ENSG00000150764			TK13	INDEL,SNV
DKFZP434A062	ENSG00000262075			TK14	SNV
DKKL1P1	ENSG00000215546			TK14	SNV
DLAT	ENSG00000150768	TK14	DEL		
DLEU1	ENSG00000176124			TK93	SNV
DLG2-AS2	ENSG00000255311			TK91	SNV
DLG4	ENSG00000132535	TK91	DEL		
DLGAP1-AS4	ENSG00000263878			TK10	SNV
DLGAP1-AS5	ENSG00000261520			TK10	SNV
DLK1	ENSG00000185559			TK14	SNV
DMRT3	ENSG00000064218			TK16	SNV
DMRTC1	ENSG00000269502			TK14	SNV
DMRTC2	ENSG00000142025			TK13	SNV
DMTF1	ENSG00000135164	TK14	DEL		
DMXL1-DT	ENSG00000249494			TK10	SNV
DNAJA4-DT	ENSG00000259708			TK10	SNV
DNAJB2	ENSG00000135924	TK91	DEL		
DNAJB6P2	ENSG00000251203			TK16	SNV
DNAJB8	ENSG00000179407			TK14	SNV
DNAJB8-AS1	ENSG00000242049			TK13	SNV
DNAJC12	ENSG00000108176	TK14	DEL		
DNAJC16	ENSG00000116138	TK16	DEL		
DNAJC19P5	ENSG00000225808			TK10	INDEL
DNAJC19P7	ENSG00000237663			TK93	SNV
DNAJC22	ENSG00000178401	TK92	DEL		
DNAJC5	ENSG00000101152	TK18	DEL		
DNAJC5G	ENSG00000163793			TK91	SNV
DNAJC6	ENSG00000116675	TK10	DEL		
DNAJC8	ENSG00000126698	TK13	DEL		
DNAJC8P3	ENSG00000254183			TK92	SNV
DNASE1	ENSG00000213918	TK16	DEL		
DNASE1L1	ENSG00000013563	TK13	DEL		
DNASE1L3	ENSG00000163687			TK12	SNV
